Account,Header,Description,Task Length,Delay,Start,Launched,Status,Civil,Mech,Elect
A.211.,Yardwork,Yardwork,13.28922318,0.162785401,0,FALSE,0,1,0,0
A.212.13,Reactor building,Substructure,4.145657392,0.126174356,6,FALSE,0,1,0,0
A.212.140,Reactor building,Interior concrete,59.2761471,20.36277195,16,FALSE,0,1,0,0
A.212.141,Reactor building,Superstructure concrete,15.27839236,0.403028954,10,FALSE,0,1,0,0
A.212.142,Reactor building,Structural & Misc steel,10.23957991,0.372136078,16,FALSE,0,1,0,0
A.212.149,Reactor building,Painting,50.78901221,7.440078018,20,FALSE,0,1,0,0
A.212.15,Reactor building,Containment liner,37.12244157,0.4766125,21,FALSE,0,1,0,0
A.212.21,Reactor building,Plumbing & Drains,11.03256135,20.40482643,21,FALSE,0,0,1,0
A.212.22,Reactor building,HVAC,40.83920929,25.03938073,21,FALSE,0,0,1,0
A.212.23,Reactor building,Safety HVAC,57.72612609,7.596990685,21,FALSE,0,0,1,0
A.212.24,Reactor building,Lighting & Service power,21.01041136,6.940433612,21,FALSE,0,0,0,1
A.212.25,Reactor building,Elevator,47.72398839,20.66688978,21,FALSE,0,0,1,0
A.212.3,Reactor building,Passive cooling pool,28.38519455,15.54501725,21,FALSE,0,1,0,0
A.219.,Reactor building,Shield building,18.08778545,33.90095983,0,FALSE,0,1,0,0
A.213.13,Turbine generator building,Substructure,12.42451295,2.392280517,10,FALSE,0,1,0,0
A.213.141,Turbine generator building,Superstructure concrete,1.615654259,1.884706534,18,FALSE,0,1,0,0
A.213.142,Turbine generator building,Structural & Misc steel,11.88273111,5.742784137,20,FALSE,0,1,0,0
A.213.143,Turbine generator building,Exterior walls,41.1043925,0.631131562,20,FALSE,0,1,0,0
A.213.144,Turbine generator building,Roofing,44.41582476,25.00599227,20,FALSE,0,1,0,0
A.213.145,Turbine generator building,Roofing,15.37882699,32.14718834,20,FALSE,0,1,0,0
A.213.146,Turbine generator building,Interior walls,10.73208825,15.35883002,20,FALSE,0,1,0,0
A.213.147,Turbine generator building,Doors/windows,21.54559721,15.13291446,36,FALSE,0,1,0,0
A.213.149,Turbine generator building,Painting,16.18603696,7.665951298,37,FALSE,0,1,0,0
A.213.21,Turbine generator building,Plumbing & Drains,3.255178948,1.948357486,20,FALSE,0,1,0,0
A.213.22,Turbine generator building,HVAC,27.51418642,4.235955029,20,FALSE,0,0,1,0
A.213.24,Turbine generator building,Lighting & Service power,51.21686455,3.085846191,20,FALSE,0,0,0,1
A.213.25,Turbine generator building,Elevator,19.23192127,24.44017591,20,FALSE,0,0,1,0
A.214.,Security building,Security building,37.25264558,18.10139823,10,FALSE,0,1,0,0
A.215.13,Primary aux building,Substructure,1.499358741,0.323280393,6,FALSE,0,1,0,0
A.215.141,Primary aux building,Superstructure concrete,17.47660806,0.341756678,8,FALSE,0,1,0,0
A.215.142,Primary aux building,Structural & Misc steel,25.34142777,12.95550567,13,FALSE,0,1,0,0
A.215.145,Primary aux building,Roofing,10.62693214,21.23307539,16,FALSE,0,1,0,0
A.215.146,Primary aux building,Interior walls,39.33898089,22.87078326,16,FALSE,0,1,0,0
A.215.147,Primary aux building,Doors/windows,6.820966152,0.851900875,35,FALSE,0,1,0,0
A.215.149,Primary aux building,Painting,9.214430226,24.52165536,16,FALSE,0,1,0,0
A.215.21,Primary aux building,Plumbing & Drains,17.65131475,7.013833846,16,FALSE,0,1,0,0
A.215.221,Primary aux building,Safety HVAC - Safety HVAC - Rotating Machinery,42.57990725,26.26202135,16,FALSE,0,0,1,0
A.215.222,Primary aux building,Safety HVAC - Heat Transfer Equipment,4.691269878,26.90849283,16,FALSE,0,0,1,0
A.215.223,Primary aux building,Safety HVAC - Tanks & Pressure Vessels,26.08323729,1.81380706,16,FALSE,0,0,1,0
A.215.224,Primary aux building,Safety HVAC - Purification & Filtration Equipment,43.3225655,3.988275303,16,FALSE,0,0,1,0
A.215.225,Primary aux building,Safety HVAC - Piping & Ductwork,23.39229828,2.800229658,16,FALSE,0,0,1,0
A.215.226,Primary aux building,Safety HVAC - Valves & Dampers,15.38921202,26.43031346,16,FALSE,0,0,1,0
A.215.227,Primary aux building,Safety HVAC - Piping & Miscellaneous Items,23.78603208,17.44189994,16,FALSE,0,0,1,0
A.215.228,Primary aux building,Safety HVAC - Instrumentation & Control,57.02221047,2.011478732,16,FALSE,0,0,0,1
A.215.23,Primary aux building,Safety HVAC,51.33416489,2.876315047,16,FALSE,0,0,1,0
A.215.24,Primary aux building,Lighting & Service power,22.53125006,9.986459733,16,FALSE,0,0,0,1
A.215.25,Primary aux building,Elevator,8.816900453,24.04299399,16,FALSE,0,0,1,0
A.216.13,Waste process building,Substructure,3.975161585,2.076940869,10,FALSE,0,1,0,0
A.216.141,Waste process building,Superstructure concrete,8.69290649,2.291905898,15,FALSE,0,1,0,0
A.216.142,Waste process building,Structural & Misc steel,38.28452753,0.402767266,20,FALSE,0,1,0,0
A.216.143,Waste process building,Exterior walls,20.16468868,17.79906458,23,FALSE,0,1,0,0
A.216.144,Waste process building,Roofing,12.32830752,12.60840962,23,FALSE,0,1,0,0
A.216.145,Waste process building,Roofing,12.06647988,25.47913613,23,FALSE,0,1,0,0
A.216.146,Waste process building,Interior walls,7.385887628,15.54292971,23,FALSE,0,1,0,0
A.216.147,Waste process building,Doors/windows,25.78546084,5.736834666,40,FALSE,0,1,0,0
A.216.148,Waste process building,Finishing,40.77756062,22.65238463,23,FALSE,0,1,0,0
A.216.149,Waste process building,Painting,6.726369922,19.23073673,23,FALSE,0,1,0,0
A.216.21,Waste process building,Plumbing & Drains,15.08349976,9.435689922,23,FALSE,0,0,1,0
A.216.22,Waste process building,HVAC,52.64447577,0.459622316,23,FALSE,0,0,1,0
A.216.24,Waste process building,Lighting & Service power,14.69295208,31.66632871,23,FALSE,0,0,0,1
A.216.25,Waste process building,Elevator,18.87310198,24.38113919,23,FALSE,0,0,1,0
A.217.13,Fuel storage building,Substructure,1.493580856,0.561140869,10,FALSE,0,1,0,0
A.217.141,Fuel storage building,Superstructure concrete,10.42256147,9.93690909,17,FALSE,0,1,0,0
A.217.142,Fuel storage building,Structural & Misc steel,1.063700028,12.94605253,23,FALSE,0,1,0,0
A.217.145,Fuel storage building,Roofing,3.242675534,1.307294718,27,FALSE,0,1,0,0
A.217.147,Fuel storage building,Doors/windows,58.29469161,6.846673986,32,FALSE,0,1,0,0
A.217.149,Fuel storage building,Painting,10.62594911,7.258930305,27,FALSE,0,1,0,0
A.217.21,Fuel storage building,Plumbing & Drains,6.379102463,11.9851392,27,FALSE,0,1,0,0
A.217.22,Fuel storage building,HVAC,48.56854358,9.284099844,27,FALSE,0,0,1,0
A.217.23,Fuel storage building,Safety HVAC,48.24715261,1.661110436,27,FALSE,0,0,1,0
A.217.24,Fuel storage building,Lighting & Service power,42.6154144,21.78453519,27,FALSE,0,0,0,1
A.217.3,Fuel storage building,Spent fuel pool liner,43.32947703,6.380347511,25,FALSE,0,1,0,0
A.218A.13,CR/DG building,Substructure,2.289153322,0.971497977,10,FALSE,0,1,0,0
A.218A.141,CR/DG building,Superstructure concrete,10.15546288,8.320947013,12,FALSE,0,1,0,0
A.218A.142,CR/DG building,Structural & Misc steel,19.2615135,14.81539841,16,FALSE,0,1,0,0
A.218A.145,CR/DG building,Roofing,2.974390053,4.866828603,19,FALSE,0,1,0,0
A.218A.146,CR/DG building,Interior walls,8.090227734,2.957488837,19,FALSE,0,1,0,0
A.218A.147,CR/DG building,Doors/windows,6.176818807,2.132914218,23,FALSE,0,1,0,0
A.218A.148,CR/DG building,Finishing,6.47540099,21.20202199,19,FALSE,0,1,0,0
A.218A.149,CR/DG building,Painting,24.93899833,7.1159514,19,FALSE,0,1,0,0
A.218A.21,CR/DG building,Plumbing & Drains,36.8757949,3.079274976,19,FALSE,0,0,1,0
A.218A.231,CR/DG building,Safety HVAC - Safety HVAC - Rotating Machinery,19.84547871,11.74071029,19,FALSE,0,0,1,0
A.218A.232,CR/DG building,Safety HVAC - Heat Transfer Equipment,43.35114535,23.36582988,19,FALSE,0,0,1,0
A.218A.233,CR/DG building,Safety HVAC - Tanks & Pressure Vessels,30.65944429,5.350302776,19,FALSE,0,0,1,0
A.218A.234,CR/DG building,Safety HVAC - Purification & Filtration Equipment,15.49897338,8.134861761,19,FALSE,0,0,1,0
A.218A.235,CR/DG building,Safety HVAC - Piping & Ductwork,40.78655082,21.23936716,19,FALSE,0,0,1,0
A.218A.236,CR/DG building,Safety HVAC - Valves & Dampers,5.044521993,21.13298664,19,FALSE,0,0,1,0
A.218A.237,CR/DG building,Safety HVAC - Piping & Miscellaneous Items,55.14229194,10.84408014,19,FALSE,0,0,1,0
A.218A.238,CR/DG building,Safety HVAC - Instrumentation & Control,48.19713243,13.19799077,19,FALSE,0,0,0,1
A.218A.24,CR/DG building,Lighting & Service power,10.75075853,26.93727178,19,FALSE,0,0,0,1
A.218B.13,Admin building,Substructure,5.642668409,4.255372202,10,FALSE,0,1,0,0
A.218B.141,Admin building,Superstructure concrete,12.0524786,1.090580721,12,FALSE,0,1,0,0
A.218B.142,Admin building,Structural & Misc steel,26.15795933,17.21498387,14,FALSE,0,1,0,0
A.218B.143,Admin building,Exterior walls,37.94472732,18.78659525,14,FALSE,0,1,0,0
A.218B.144,Admin building,Roofing,54.40037107,17.27753025,14,FALSE,0,1,0,0
A.218B.145,Admin building,Roofing,42.04907023,22.9710916,14,FALSE,0,1,0,0
A.218B.146,Admin building,Interior walls,7.49026437,20.21915694,14,FALSE,0,1,0,0
A.218B.147,Admin building,Doors/windows,5.194526845,26.72073969,28,FALSE,0,1,0,0
A.218B.148,Admin building,Finishing,16.49373986,20.14032858,14,FALSE,0,1,0,0
A.218B.149,Admin building,Painting,6.863336258,19.32337257,14,FALSE,0,1,0,0
A.218B.21,Admin building,Plumbing & Drains,36.20961226,22.67988889,14,FALSE,0,0,1,0
A.218B.22,Admin building,HVAC,36.75920495,24.57945977,14,FALSE,0,0,1,0
A.218B.23,Admin building,Safety HVAC,44.24638794,14.33475729,14,FALSE,0,0,1,0
A.218B.24,Admin building,Lighting & Service power,2.162321819,11.09861472,14,FALSE,0,0,0,1
A.218B.25,Admin building,Elevator,43.9883365,19.58924302,14,FALSE,0,0,1,0
A.218D.,Fire pump house,Fire pump house,37.75811914,10.95316886,10,FALSE,0,1,0,0
A.218E.13,Emergency feedwater pump building,Substructure,9.52844574,3.499168094,10,FALSE,0,1,0,0
A.218E.141,Emergency feedwater pump building,Superstructure concrete,13.17561993,3.587742807,14,FALSE,0,1,0,0
A.218E.142,Emergency feedwater pump building,Structural & Misc steel,22.92758545,25.27499244,20,FALSE,0,1,0,0
A.218E.143,Emergency feedwater pump building,Exterior walls,25.62041159,13.25263275,24,FALSE,0,1,0,0
A.218E.145,Emergency feedwater pump building,Roofing,6.753480636,11.82897862,24,FALSE,0,1,0,0
A.218E.147,Emergency feedwater pump building,Doors/windows,9.765816517,12.67606476,28,FALSE,0,1,0,0
A.218E.149,Emergency feedwater pump building,Painting,21.31530794,34.55384154,24,FALSE,0,1,0,0
A.218E.21,Emergency feedwater pump building,Plumbing & Drains,23.78516453,32.53082552,25,FALSE,0,0,1,0
A.218E.23,Emergency feedwater pump building,Safety HVAC,15.74110315,32.09550165,25,FALSE,0,0,1,0
A.218E.24,Emergency feedwater pump building,Lighting & Service power,1.438100406,32.21168397,25,FALSE,0,0,0,1
A.218F.,Radiological access tunnel,Radiological access tunnel,54.40955164,32.45454011,10,FALSE,0,1,0,0
A.218G.,Electrical tunnel,Electrical tunnel,1.781175491,16.12763974,10,FALSE,0,1,0,0
A.218H.,Non-essential switchgear building,Non-essential switchgear building,32.97680401,22.78331577,10,FALSE,0,1,0,0
A.218J.13,Main steam and feedwater pipe,Substructure,5.442747791,9.430631201,20,FALSE,0,1,0,0
A.218J.141,Main steam and feedwater pipe,Superstructure concrete,17.38010554,0.311578119,25,FALSE,0,1,0,0
A.218J.142,Main steam and feedwater pipe,Structural & Misc steel,7.588303525,21.34415873,30,FALSE,0,1,0,0
A.218J.145,Main steam and feedwater pipe,Roofing,17.11401533,14.04707924,34,FALSE,0,1,0,0
A.218J.146,Main steam and feedwater pipe,Interior walls,24.44310409,1.027977788,34,FALSE,0,1,0,0
A.218J.147,Main steam and feedwater pipe,Doors/windows,4.02430347,7.236730842,45,FALSE,0,1,0,0
A.218J.149,Main steam and feedwater pipe,Painting,17.63010225,20.2674946,34,FALSE,0,1,0,0
A.218J.21,Main steam and feedwater pipe,Plumbing & Drains,33.06689455,10.90187742,34,FALSE,0,0,1,0
A.218J.22,Main steam and feedwater pipe,HVAC,13.8526667,26.39249623,34,FALSE,0,0,1,0
A.218J.24,Main steam and feedwater pipe,Lighting & Service power,31.08616195,4.89870425,34,FALSE,0,0,0,1
A.218K.,Pipe tunnels,Pipe tunnels,55.20500709,2.858856045,10,FALSE,0,1,0,0
A.218L.,Technical support center,Technical support center,38.66182731,19.36597046,10,FALSE,0,1,0,0
A.218P.,Containment hatch missile shield,Containment hatch missile shield,8.560587084,23.23491664,20,FALSE,0,1,0,0
A.218S.,Waste water treatment building,Waste water treatment building,50.53858301,2.999592983,10,FALSE,0,1,0,0
A.218T.11,Ultimate heat sink structure,Excavation,2.263367925,4.607465438,20,FALSE,0,1,0,0
A.218T.13,Ultimate heat sink structure,Substructure,5.408493634,0.374663458,22,FALSE,0,1,0,0
A.218T.141,Ultimate heat sink structure,Superstructure concrete,6.728473265,3.781474227,29,FALSE,0,1,0,0
A.218T.142,Ultimate heat sink structure,Structural & Misc steel,41.35870951,17.69128039,34,FALSE,0,1,0,0
A.218T.145,Ultimate heat sink structure,Roofing,28.606834,4.100852973,37,FALSE,0,1,0,0
A.218T.147,Ultimate heat sink structure,Doors/windows,8.434999066,1.077094357,39,FALSE,0,1,0,0
A.218T.149,Ultimate heat sink structure,Painting,49.94754685,3.516662402,37,FALSE,0,1,0,0
A.218T.21,Ultimate heat sink structure,Plumbing & Drains,17.14720736,12.13508318,37,FALSE,0,0,1,0
A.218T.22,Ultimate heat sink structure,HVAC,31.65339722,6.83786947,37,FALSE,0,0,1,0
A.218T.24,Ultimate heat sink structure,Lighting & Service power,10.87711871,6.697809247,37,FALSE,0,0,0,1
A.218V.,Control room air intake structure,Control room air intake structure,22.71673853,9.351931708,10,FALSE,0,1,0,0
A.221.1,Reactor equipment,RPV Structure + Support,7.294973959,7.37067663,16,FALSE,0,1,0,0
A.221.2,Reactor equipment,Control rods,49.12923462,4.616353748,27,FALSE,0,0,1,0
A.221.3,Reactor equipment,RPV Internals,23.00694521,3.567933503,27,FALSE,0,0,1,0
A.222.11,Main heat transport system,Primary coolant pump,25.66486538,0.42537351,29,FALSE,0,0,1,0
A.222.12,Main heat transport system,Primary system piping,19.54292248,27.27928153,29,FALSE,0,0,1,0
A.222.13,Main heat transport system,Steam generators,8.829004246,3.14935193,27,FALSE,0,0,1,0
A.222.14,Main heat transport system,Pressurizer,11.99045078,13.49313045,27,FALSE,0,0,1,0
A.223.1,Safeguards system,Residual heat removal,27.82769599,29.0448666,34,FALSE,0,0,1,0
A.223.3,Safeguards system,Safety injection system,43.01507358,17.29708093,34,FALSE,0,0,1,0
A.223.4,Safeguards system,Containment spray,40.06733885,1.751699178,60,FALSE,0,0,1,0
A.223.5,Safeguards system,Combustible gas control,29.25306434,7.632961065,60,FALSE,0,0,1,0
A.224.1,Radwaste processing,Liquid waste system,24.1696754,7.892944932,34,FALSE,0,0,1,0
A.224.2,Radwaste processing,Rad gas waste processing,33.18384422,14.98491249,34,FALSE,0,0,1,0
A.224.3,Radwaste processing,Solid waste system,23.37493084,4.650144029,34,FALSE,0,0,1,0
A.225.111,Fuel handling and storage,Fuel crane,38.50473518,6.973276006,25,FALSE,0,0,1,0
A.225.112,Fuel handling and storage,Monorails/hoists,25.71564983,32.0607215,25,FALSE,0,0,1,0
A.225.113,Fuel handling and storage,Fuel elevator,26.04490504,15.98613304,25,FALSE,0,0,1,0
A.225.114,Fuel handling and storage,Spent fuel cask crane,33.41967994,21.74581522,25,FALSE,0,0,1,0
A.225.12,Fuel handling and storage,Fuel handling tools,11.71157804,8.476276989,25,FALSE,0,0,1,0
A.225.13,Fuel handling and storage,Transfer system,12.44318496,12.26993445,25,FALSE,0,0,1,0
A.225.3,Fuel handling and storage,Service platforms,49.63911644,10.49947424,25,FALSE,0,0,1,0
A.225.4,Fuel handling and storage,"Fuel storage, cleaning, inspection",23.07055338,17.16084181,25,FALSE,0,0,1,0
A.226.1,Other reactor equipment,Inert gas system,24.3234945,1.863643076,27,FALSE,0,0,1,0
A.226.3,Other reactor equipment,Reactor makeup water system,23.67801723,9.19337095,27,FALSE,0,0,1,0
A.226.4,Other reactor equipment,Coolant treatment and recycle,58.09134492,10.28748986,27,FALSE,0,0,1,0
A.226.6,Other reactor equipment,Fluid leak detection system,13.04637442,9.153482788,27,FALSE,0,0,1,0
A.226.71,Other reactor equipment,Nuclear service water system,34.14250489,0.46236336,27,FALSE,0,0,1,0
A.226.72,Other reactor equipment,Primary component cooling water,45.19580706,2.74102061,27,FALSE,0,0,1,0
A.226.8,Other reactor equipment,Maintenance equipment,15.70463957,23.77029737,27,FALSE,0,0,1,0
A.226.9,Other reactor equipment,Sampling equipment,57.25804153,0.316807305,27,FALSE,0,0,1,0
A.227.11,Reactor instrumentation and control,NSS Control Board,29.18625288,14.77681634,21,FALSE,0,0,0,1
A.227.15,Reactor instrumentation and control,HVAC Panels,36.29265024,2.824927275,21,FALSE,0,0,0,1
A.227.16,Reactor instrumentation and control,Radwaste Panels & Racks,27.12286332,21.66793368,21,FALSE,0,0,0,1
A.227.17,Reactor instrumentation and control,Local Panels & Cabinets,58.7214938,0.566077083,21,FALSE,0,0,0,1
A.227.18,Reactor instrumentation and control,Instrument Ranks,43.92237014,14.43925198,21,FALSE,0,0,0,1
A.227.19,Reactor instrumentation and control,Alarm System,15.10452233,7.974855861,21,FALSE,0,0,0,1
A.227.2,Reactor instrumentation and control,Process Computer,27.74768769,25.56606208,21,FALSE,0,0,0,1
A.227.3,Reactor instrumentation and control,Monitoring Systems,29.24688044,5.764816596,35,FALSE,0,0,0,1
A.227.4,Reactor instrumentation and control,Plant Control Systems,8.747897647,21.47545567,35,FALSE,0,0,0,1
A.227.5,Reactor instrumentation and control,Reactor Plant I&C Tubing & Fitting,54.63486526,4.178724596,21,FALSE,0,0,0,1
A.227.9,Reactor instrumentation and control,TMI Instrumentation,41.43478798,5.147892425,21,FALSE,0,0,0,1
A.228.1,Reactor misc. equipment,Field Painting,3.443253173,15.204186,41,FALSE,0,1,0,0
A.228.2,Reactor misc. equipment,Qualification of Welders,24.25705689,28.82722166,6,FALSE,0,0,1,0
A.228.4,Reactor misc. equipment,Reactor Plant Insulation,12.36397837,22.80340963,34,FALSE,0,0,1,0
A.229.1,NuScale Equipment,Containment vacuum pump,37.12607398,22.23840289,39,FALSE,0,0,1,0
A.229.2,NuScale Equipment,Containment flooding & drain,45.88484149,18.16074831,39,FALSE,0,0,1,0
A.229.3,HTGR Equipment,Reactor Cavity Cooling System,39.6865796,35.78461125,35,FALSE,0,0,1,0
A.229.4,HTGR Equipment,Refueling Equipment,28.36682717,27.56605862,35,FALSE,0,0,1,0
A.229.5,HTGR Equipment,He Purification Equipment,46.59082852,16.34487205,35,FALSE,0,0,1,0
A.229.6,HTGR Equipment,He Circulator,55.49063758,21.47025333,35,FALSE,0,0,1,0
A.231.,Turbine Generator,Turbine Generator,11.870103,18.91956437,22,FALSE,0,0.5,0.5,0
A.233.,Condensing Systems,Condensing Systems,47.15416096,0.740378934,22,FALSE,0,0.5,0.5,0
A.234.,Feedwater Heating System,Feedwater Heating System,45.47972254,24.46324627,22,FALSE,0,0.5,0.5,0
A.235.,Other Turbine Plant Equipment,Other Turbine Plant Equipment,42.38388462,20.00378814,22,FALSE,0,0.5,0.5,0
A.236.,Instrumentation & Control,Instrumentation & Control,6.51092343,5.988956994,22,FALSE,0,0.5,0.5,0
A.237.,Turbine Plant Miscellaneous Items,Turbine Plant Miscellaneous Items,35.77170371,17.53132045,22,FALSE,0,0.5,0.5,0
A.241.,Electrical plant equipment,Switchgear,27.17232437,31.28746014,27,FALSE,0,0,0,1
A.242.,Electrical plant equipment,Station Service Equipment,38.33708255,5.829151709,27,FALSE,0,0,0,1
A.243.,Electrical plant equipment,Switchboards,17.56679383,11.86205005,27,FALSE,0,0,0,1
A.244.,Electrical plant equipment,Protective Equipment,25.24216806,18.07931661,27,FALSE,0,0,0,1
A.245.,Electrical plant equipment,Electrical Structure & Wiring Container,40.73914219,6.599050497,27,FALSE,0,0,0,1
A.246.,Electrical plant equipment,Power & Control Wiring,32.86477313,19.90710104,27,FALSE,0,0,0,1
A.251.111,Transportation and lift equipment,TG Crane,7.5035289,4.784969463,29,FALSE,0,0,1,0
A.251.112,Transportation and lift equipment,HB crane,21.48482165,21.20479783,29,FALSE,0,0,1,0
A.251.12,Transportation and lift equipment,Containment crane,39.05045051,9.401217604,28,FALSE,0,0,1,0
A.251.16,Transportation and lift equipment,Misc. cranes,39.23056907,19.53435636,18,FALSE,0,0,1,0
A.251.17,Transportation and lift equipment,DG crane,9.082347456,4.816930686,50,FALSE,0,0,1,0
A.252.1,"Air, water, and steam service system",Air system,48.76918666,9.166663686,18,FALSE,0,0,1,0
A.252.2,"Air, water, and steam service system",Water system,43.48055531,17.13031359,18,FALSE,0,0,1,0
A.252.3,"Air, water, and steam service system",Steam system,26.89493603,33.12226803,18,FALSE,0,0,1,0
A.252.4,"Air, water, and steam service system",Plant fuel oil system,14.25701005,2.806814591,18,FALSE,0,0,1,0
A.253.,Communications equipment,Communications equipment,42.802383,16.37767189,18,FALSE,0,0,0,1
A.254.,Furnishings and fixtures,Furnishings and fixtures,37.98900326,10.42009302,18,FALSE,0,0,1,0
A.255.,Waste water treatment,Waste water treatment,15.67933716,7.515441548,25,FALSE,0,0,1,0
A.261.1,Heat rejection system,Makeup Water Intake Building,7.626495982,26.22238943,11,FALSE,0,1,0,0
A.261.2,Heat rejection system,Circulation Water Pump House,43.40681592,10.13498756,11,FALSE,0,1,0,0
A.261.3,Heat rejection system,Makeup Water Pretreatment Building,52.03449891,31.51741247,11,FALSE,0,1,0,0
A.262.11,Heat Rejection System,Water Intake Equipment,4.742313892,28.17464242,11,FALSE,0,0,1,0
A.262.12,Heat Rejection System,Circulating Water System,48.67052086,3.815227682,11,FALSE,0,0,1,0
A.262.13,Heat Rejection System,Cooling Towers,17.36266619,27.80508284,11,FALSE,0,1,0,0
A.262.14,Heat Rejection System,Cooling Tower Basins,37.63843048,23.94048686,11,FALSE,0,1,0,0
A.262.15,Heat Rejection System,Main Cooling Tower Makeup & Blowdown System,24.76187017,14.61900185,11,FALSE,0,0,1,0
None,Placeholder,Placeholder,30.64266966,20.64889963,150,TRUE,1,0,0,0
