,Account,Header,Description,Task Length,Delay,Start,Launched,Status,Civil,Mech,Elect,Dependency 1,Fraction 1,Building,Parallelism,Hours
115,A.218E.24,Emergency feedwater pump building,Lighting & Service power,1.438100406,32.21168397,25.0,False,0.0,0.0,0.0,1,A.218E.141,1.0,A.218E.,1.0,3280.497211
116,A.218F.,Radiological access tunnel,Radiological access tunnel,54.40955164,32.45454011,10.0,False,0.0,1.0,0.0,0,A.211.,0.9,A.218F.,1.0,46018.30259
117,A.218G.,Electrical tunnel,Electrical tunnel,1.781175491,16.12763974,10.0,False,0.0,1.0,0.0,0,A.211.,0.9,A.218G.,1.0,2489.771204
118,A.218H.,Non-essential switchgear building,Non-essential switchgear building,32.97680401,22.78331577,10.0,False,0.0,1.0,0.0,0,A.211.,0.9,A.218H.,1.0,20975.31665
119,A.218J.13,Main steam and feedwater pipe,Substructure,5.442747791,9.430631201,20.0,False,0.0,1.0,0.0,0,A.212.141,0.9,A.218J.,1.0,47822.27933
120,A.218J.141,Main steam and feedwater pipe,Superstructure concrete,17.38010554,0.311578119,25.0,False,0.0,1.0,0.0,0,A.218J.13,0.9,A.218J.,1.0,310543.6679
121,A.218J.142,Main steam and feedwater pipe,Structural & Misc steel,7.588303525,21.34415873,30.0,False,0.0,1.0,0.0,0,A.218J.141,0.5,A.218J.,1.0,13771.92161
122,A.218J.145,Main steam and feedwater pipe,Roofing,17.11401533,14.04707924,34.0,False,0.0,1.0,0.0,0,A.218J.141,0.9,A.218J.,1.0,843.2139933
123,A.218J.146,Main steam and feedwater pipe,Interior walls,24.44310409,1.027977788,34.0,False,0.0,1.0,0.0,0,A.218J.141,0.9,A.218J.,1.0,361.3774257
124,A.218J.147,Main steam and feedwater pipe,Doors/windows,4.02430347,7.236730842,45.0,False,0.0,1.0,0.0,0,A.218J.146,0.9,A.218J.,1.0,204.7805413
125,A.218J.149,Main steam and feedwater pipe,Painting,17.63010225,20.2674946,34.0,False,0.0,1.0,0.0,0,A.218J.141,0.9,A.218J.,1.0,2574.383947
126,A.218J.21,Main steam and feedwater pipe,Plumbing & Drains,33.06689455,10.90187742,34.0,False,0.0,0.0,1.0,0,A.218J.141,1.0,A.218J.,1.0,27533.51815
127,A.218J.22,Main steam and feedwater pipe,HVAC,13.8526667,26.39249623,34.0,False,0.0,0.0,1.0,0,A.218J.141,1.0,A.218J.,1.0,9769.236408
128,A.218J.24,Main steam and feedwater pipe,Lighting & Service power,31.08616195,4.89870425,34.0,False,0.0,0.0,0.0,1,A.218J.141,1.0,A.218J.,1.0,10325.06931
129,A.218K.,Pipe tunnels,Pipe tunnels,55.20500709,2.858856045,10.0,False,0.0,1.0,0.0,0,A.211.,0.9,A.218K.,1.0,15904.13993
130,A.218L.,Technical support center,Technical support center,38.66182731,19.36597046,10.0,False,0.0,1.0,0.0,0,A.211.,0.9,A.218L.,1.0,31016.0
131,A.218P.,Containment hatch missile shield,Containment hatch missile shield,8.560587084,23.23491664,20.0,False,0.0,1.0,0.0,0,A.212.141,0.9,A.218P.,1.0,10427.31378
132,A.218S.,Waste water treatment building,Waste water treatment building,50.53858301,2.999592983,10.0,False,0.0,1.0,0.0,0,A.211.,0.9,A.218S.,1.0,29387.0
133,A.218T.11,Ultimate heat sink structure,Excavation,2.263367925,4.607465438,20.0,False,0.0,1.0,0.0,0,A.212.141,0.9,A.218T.,1.0,20217.06149
134,A.218T.13,Ultimate heat sink structure,Substructure,5.408493634,0.374663458,22.0,False,0.0,1.0,0.0,0,A.218T.11,0.9,A.218T.,1.0,11815.94134
135,A.218T.141,Ultimate heat sink structure,Superstructure concrete,6.728473265,3.781474227,29.0,False,0.0,1.0,0.0,0,A.218T.13,0.9,A.218T.,1.0,185893.2481
136,A.218T.142,Ultimate heat sink structure,Structural & Misc steel,41.35870951,17.69128039,34.0,False,0.0,1.0,0.0,0,A.218T.141,0.5,A.218T.,1.0,10035.45703
137,A.218T.145,Ultimate heat sink structure,Roofing,28.606834,4.100852973,37.0,False,0.0,1.0,0.0,0,A.218T.141,0.9,A.218T.,1.0,814.0254839
138,A.218T.147,Ultimate heat sink structure,Doors/windows,8.434999066,1.077094357,39.0,False,0.0,1.0,0.0,0,A.218T.145,0.9,A.218T.,1.0,94.28866608
139,A.218T.149,Ultimate heat sink structure,Painting,49.94754685,3.516662402,37.0,False,0.0,1.0,0.0,0,A.218T.141,0.9,A.218T.,1.0,1807.199434
140,A.218T.21,Ultimate heat sink structure,Plumbing & Drains,17.14720736,12.13508318,37.0,False,0.0,0.0,1.0,0,A.218T.141,1.0,A.218T.,1.0,864.3127724
141,A.218T.22,Ultimate heat sink structure,HVAC,31.65339722,6.83786947,37.0,False,0.0,0.0,1.0,0,A.218T.141,1.0,A.218T.,1.0,3050.238348
142,A.218T.24,Ultimate heat sink structure,Lighting & Service power,10.87711871,6.697809247,37.0,False,0.0,0.0,0.0,1,A.218T.141,1.0,A.218T.,1.0,5500.172188
143,A.218V.,Control room air intake structure,Control room air intake structure,22.71673853,9.351931708,10.0,False,0.0,1.0,0.0,0,A.211.,0.9,A.218V.,1.0,3759.000001
144,A.221.1,Reactor equipment,RPV Structure + Support,7.294973959,7.37067663,16.0,False,0.0,1.0,0.0,0,A.212.141,0.5,A.212.,3.0,178703.5226
145,A.221.2,Reactor equipment,Control rods,49.12923462,4.616353748,27.0,False,0.0,0.0,1.0,0,A.221.1,1.0,A.212.,3.0,40538.30774
146,A.221.3,Reactor equipment,RPV Internals,23.00694521,3.567933503,27.0,False,0.0,0.0,1.0,0,A.221.1,1.0,A.212.,3.0,31192.50762
147,A.222.11,Main heat transport system,Primary coolant pump,25.66486538,0.42537351,29.0,False,0.0,0.0,1.0,0,A.221.3,1.0,A.212.,3.0,24410.21725
148,A.222.12,Main heat transport system,Primary system piping,19.54292248,27.27928153,29.0,False,0.0,0.0,1.0,0,A.221.3,1.0,A.212.,3.0,0.0
149,A.222.13,Main heat transport system,Steam generators,8.829004246,3.14935193,27.0,False,0.0,0.0,1.0,0,A.221.1,1.0,A.212.,3.0,0.0
150,A.222.14,Main heat transport system,Pressurizer,11.99045078,13.49313045,27.0,False,0.0,0.0,1.0,0,A.221.1,1.0,A.212.,3.0,0.0
151,A.223.1,Safeguards system,Residual heat removal,27.82769599,29.0448666,34.0,False,0.0,0.0,1.0,0,A.222.11,1.0,A.212.,3.0,56423.18493
152,A.223.3,Safeguards system,Safety injection system,43.01507358,17.29708093,34.0,False,0.0,0.0,1.0,0,A.222.11,1.0,A.212.,3.0,91700.55082
153,A.223.4,Safeguards system,Containment spray,40.06733885,1.751699178,60.0,False,0.0,0.0,1.0,0,A.212.15,1.0,A.212.,3.0,17508.69619
154,A.223.5,Safeguards system,Combustible gas control,29.25306434,7.632961065,60.0,False,0.0,0.0,1.0,0,A.212.15,1.0,A.212.,3.0,1690.988252
155,A.224.1,Radwaste processing,Liquid waste system,24.1696754,7.892944932,34.0,False,0.0,0.0,1.0,0,A.222.11,1.0,A.216.,3.0,66929.18643
156,A.224.2,Radwaste processing,Rad gas waste processing,33.18384422,14.98491249,34.0,False,0.0,0.0,1.0,0,A.222.11,1.0,A.216.,3.0,3471.044244
157,A.224.3,Radwaste processing,Solid waste system,23.37493084,4.650144029,34.0,False,0.0,0.0,1.0,0,A.222.11,1.0,A.216.,3.0,50561.65149
158,A.225.111,Fuel handling and storage,Fuel crane,38.50473518,6.973276006,25.0,False,0.0,0.0,1.0,0,A.215.142,0.5,A.215.,3.0,1607.776079
159,A.225.112,Fuel handling and storage,Monorails/hoists,25.71564983,32.0607215,25.0,False,0.0,0.0,1.0,0,A.215.142,0.9,A.215.,3.0,285.8345769
160,A.225.113,Fuel handling and storage,Fuel elevator,26.04490504,15.98613304,25.0,False,0.0,0.0,1.0,0,A.215.142,0.9,A.215.,3.0,1429.172885
161,A.225.114,Fuel handling and storage,Spent fuel cask crane,33.41967994,21.74581522,25.0,False,0.0,0.0,1.0,0,A.215.142,0.5,A.215.,3.0,3970.526227
162,A.225.12,Fuel handling and storage,Fuel handling tools,11.71157804,8.476276989,25.0,False,0.0,0.0,1.0,0,A.215.142,0.9,A.215.,3.0,406.7645902
163,A.225.13,Fuel handling and storage,Transfer system,12.44318496,12.26993445,25.0,False,0.0,0.0,1.0,0,A.215.142,0.9,A.215.,3.0,9895.373183
164,A.225.3,Fuel handling and storage,Service platforms,49.63911644,10.49947424,25.0,False,0.0,0.0,1.0,0,A.215.142,0.9,A.215.,3.0,1429.172885
165,A.225.4,Fuel handling and storage,"Fuel storage, cleaning, inspection",23.07055338,17.16084181,25.0,False,0.0,0.0,1.0,0,A.215.142,0.9,A.215.,3.0,43972.86317
166,A.226.1,Other reactor equipment,Inert gas system,24.3234945,1.863643076,27.0,False,0.0,0.0,1.0,0,A.212.142,0.9,A.215.,3.0,11903.99543
167,A.226.3,Other reactor equipment,Reactor makeup water system,23.67801723,9.19337095,27.0,False,0.0,0.0,1.0,0,A.212.142,0.9,A.212.,3.0,13891.2842
168,A.226.4,Other reactor equipment,Coolant treatment and recycle,58.09134492,10.28748986,27.0,False,0.0,0.0,1.0,0,A.212.142,0.9,A.215.,3.0,33401.65402
169,A.226.6,Other reactor equipment,Fluid leak detection system,13.04637442,9.153482788,27.0,False,0.0,0.0,1.0,0,A.212.142,0.9,A.215.,3.0,431.7511295
170,A.226.71,Other reactor equipment,Nuclear service water system,34.14250489,0.46236336,27.0,False,0.0,0.0,1.0,0,A.212.142,0.9,A.215.,3.0,153357.0886
171,A.226.72,Other reactor equipment,Primary component cooling water,45.19580706,2.74102061,27.0,False,0.0,0.0,1.0,0,A.212.142,0.9,A.215.,3.0,16327.89767
172,A.226.8,Other reactor equipment,Maintenance equipment,15.70463957,23.77029737,27.0,False,0.0,0.0,1.0,0,A.212.142,0.9,A.215.,3.0,1727.004518
173,A.226.9,Other reactor equipment,Sampling equipment,57.25804153,0.316807305,27.0,False,0.0,0.0,1.0,0,A.212.142,0.9,A.212.,3.0,6414.588212
174,A.227.11,Reactor instrumentation and control,NSS Control Board,29.18625288,14.77681634,21.0,False,0.0,0.0,0.0,1,A.218A.145,0.9,A.218A.,3.0,8863.42303
175,A.227.15,Reactor instrumentation and control,HVAC Panels,36.29265024,2.824927275,21.0,False,0.0,0.0,0.0,1,A.218A.145,0.9,A.218A.,3.0,1359.058198
176,A.227.16,Reactor instrumentation and control,Radwaste Panels & Racks,27.12286332,21.66793368,21.0,False,0.0,0.0,0.0,1,A.218A.145,0.9,A.215.,3.0,5318.053815
177,A.227.17,Reactor instrumentation and control,Local Panels & Cabinets,58.7214938,0.566077083,21.0,False,0.0,0.0,0.0,1,A.218A.145,0.9,A.218A.,3.0,5318.053815
178,A.227.18,Reactor instrumentation and control,Instrument Ranks,43.92237014,14.43925198,21.0,False,0.0,0.0,0.0,1,A.218A.145,0.9,A.218A.,3.0,4136.26408
179,A.227.19,Reactor instrumentation and control,Alarm System,15.10452233,7.974855861,21.0,False,0.0,0.0,0.0,1,A.218A.145,0.9,A.218A.,3.0,1477.237172
180,A.227.2,Reactor instrumentation and control,Process Computer,27.74768769,25.56606208,21.0,False,0.0,0.0,0.0,1,A.218A.145,0.9,A.218A.,3.0,8272.52816
181,A.227.3,Reactor instrumentation and control,Monitoring Systems,29.24688044,5.764816596,35.0,False,0.0,0.0,0.0,1,A.221.3,0.9,A.212.,3.0,23813.0632
182,A.227.4,Reactor instrumentation and control,Plant Control Systems,8.747897647,21.47545567,35.0,False,0.0,0.0,0.0,1,A.221.3,0.9,A.218A.,3.0,18022.29349
183,A.227.5,Reactor instrumentation and control,Reactor Plant I&C Tubing & Fitting,54.63486526,4.178724596,21.0,False,0.0,0.0,0.0,1,A.218A.145,0.9,A.212.,3.0,82725.2816
184,A.227.9,Reactor instrumentation and control,TMI Instrumentation,41.43478798,5.147892425,21.0,False,0.0,0.0,0.0,1,A.218A.145,0.9,A.218A.,3.0,29544.74343
185,A.228.1,Reactor misc. equipment,Field Painting,3.443253173,15.204186,41.0,False,0.0,1.0,0.0,0,A.218T.21,0.7,A.211.,3.0,36142.09631
186,A.228.2,Reactor misc. equipment,Qualification of Welders,24.25705689,28.82722166,6.0,False,0.0,0.0,1.0,0,A.211.,0.5,A.211.,3.0,136385.2691
187,A.228.4,Reactor misc. equipment,Reactor Plant Insulation,12.36397837,22.80340963,34.0,False,0.0,0.0,1.0,0,A.222.11,1.0,A.212.,3.0,133167.531
188,A.229.1,NuScale Equipment,Containment vacuum pump,37.12607398,22.23840289,39.0,False,0.0,0.0,1.0,0,A.212.3,1.0,A.212.,3.0,0.0
189,A.229.2,NuScale Equipment,Containment flooding & drain,45.88484149,18.16074831,39.0,False,0.0,0.0,1.0,0,A.212.3,1.0,A.212.,3.0,0.0
190,A.229.3,HTGR Equipment,Reactor Cavity Cooling System,39.6865796,35.78461125,35.0,False,0.0,0.0,1.0,0,A.221.3,1.0,A.212.,3.0,0.0
191,A.229.4,HTGR Equipment,Refueling Equipment,28.36682717,27.56605862,35.0,False,0.0,0.0,1.0,0,A.221.3,1.0,A.212.,3.0,0.0
192,A.229.5,HTGR Equipment,He Purification Equipment,46.59082852,16.34487205,35.0,False,0.0,0.0,1.0,0,A.221.3,1.0,A.215.,3.0,0.0
193,A.229.6,HTGR Equipment,He Circulator,55.49063758,21.47025333,35.0,False,0.0,0.0,1.0,0,A.221.3,1.0,A.212.,3.0,0.0
194,A.231.,Turbine Generator,Turbine Generator,11.870103,18.91956437,22.0,False,0.0,0.5,0.5,0,A.213.21,0.5,A.213.,2.0,265298.7609
195,A.233.,Condensing Systems,Condensing Systems,47.15416096,0.740378934,22.0,False,0.0,0.5,0.5,0,A.213.21,0.5,A.213.,2.0,360454.9431
196,A.234.,Feedwater Heating System,Feedwater Heating System,45.47972254,24.46324627,22.0,False,0.0,0.5,0.5,0,A.213.21,0.5,A.213.,2.0,334274.4636
197,A.235.,Other Turbine Plant Equipment,Other Turbine Plant Equipment,42.38388462,20.00378814,22.0,False,0.0,0.5,0.5,0,A.213.21,0.5,A.213.,2.0,575827.2754
198,A.236.,Instrumentation & Control,Instrumentation & Control,6.51092343,5.988956994,22.0,False,0.0,0.5,0.5,0,A.213.21,0.5,A.213.,2.0,131801.4332
199,A.237.,Turbine Plant Miscellaneous Items,Turbine Plant Miscellaneous Items,35.77170371,17.53132045,22.0,False,0.0,0.5,0.5,0,A.213.21,0.5,A.213.,2.0,144701.8765
200,A.241.,Electrical plant equipment,Switchgear,27.17232437,31.28746014,27.0,False,0.0,0.0,0.0,1,A.236.,0.5,A.24.,2.0,13904.98026
201,A.242.,Electrical plant equipment,Station Service Equipment,38.33708255,5.829151709,27.0,False,0.0,0.0,0.0,1,A.236.,0.5,A.24.,2.0,40081.46454
202,A.243.,Electrical plant equipment,Switchboards,17.56679383,11.86205005,27.0,False,0.0,0.0,0.0,1,A.236.,0.5,A.218A.,2.0,9023.327139
203,A.244.,Electrical plant equipment,Protective Equipment,25.24216806,18.07931661,27.0,False,0.0,0.0,0.0,1,A.236.,0.5,A.24.,2.0,72921.07401
204,A.245.,Electrical plant equipment,Electrical Structure & Wiring Container,40.73914219,6.599050497,27.0,False,0.0,0.0,0.0,1,A.236.,0.5,A.24.,2.0,918739.265
205,A.246.,Electrical plant equipment,Power & Control Wiring,32.86477313,19.90710104,27.0,False,0.0,0.0,0.0,1,A.236.,0.5,A.213.,2.0,486293.2749
206,A.251.111,Transportation and lift equipment,TG Crane,7.5035289,4.784969463,29.0,False,0.0,0.0,1.0,0,A.213.142,1.0,A.213.,1.0,8146.222688
207,A.251.112,Transportation and lift equipment,HB crane,21.48482165,21.20479783,29.0,False,0.0,0.0,1.0,0,A.213.142,1.0,A.213.,1.0,3953.781005
208,A.251.12,Transportation and lift equipment,Containment crane,39.05045051,9.401217604,28.0,False,0.0,0.0,1.0,0,A.212.142,1.0,A.212.,1.0,8442.189708
209,A.251.16,Transportation and lift equipment,Misc. cranes,39.23056907,19.53435636,18.0,False,0.0,0.0,1.0,0,A.215.21,0.7,A.215.,1.0,11140.40114
210,A.251.17,Transportation and lift equipment,DG crane,9.082347456,4.816930686,50.0,False,0.0,0.0,1.0,0,A.218A.142,0.9,A.218A.,1.0,1513.636286
211,A.252.1,"Air, water, and steam service system",Air system,48.76918666,9.166663686,18.0,False,0.0,0.0,1.0,0,A.215.21,0.7,A.215.,2.0,660916.5424
212,A.252.2,"Air, water, and steam service system",Water system,43.48055531,17.13031359,18.0,False,0.0,0.0,1.0,0,A.215.21,0.7,A.215.,2.0,1660782.398
213,A.252.3,"Air, water, and steam service system",Steam system,26.89493603,33.12226803,18.0,False,0.0,0.0,1.0,0,A.215.21,0.7,A.215.,2.0,307468.6079
214,A.252.4,"Air, water, and steam service system",Plant fuel oil system,14.25701005,2.806814591,18.0,False,0.0,0.0,1.0,0,A.215.21,0.7,A.215.,2.0,9300.186782
215,A.253.,Communications equipment,Communications equipment,42.802383,16.37767189,18.0,False,0.0,0.0,0.0,1,A.215.21,0.7,A.218B.,2.0,349756.483
216,A.254.,Furnishings and fixtures,Furnishings and fixtures,37.98900326,10.42009302,18.0,False,0.0,0.0,1.0,0,A.215.21,0.7,A.218B.,1.0,47149.79434
217,A.255.,Waste water treatment,Waste water treatment,15.67933716,7.515441548,25.0,False,0.0,0.0,1.0,0,A.218S.,1.0,A.218S.,1.0,81999.99998
218,A.261.1,Heat rejection system,Makeup Water Intake Building,7.626495982,26.22238943,11.0,False,0.0,1.0,0.0,0,A.211.,1.0,A.261.1,1.0,48725.64959
219,A.261.2,Heat rejection system,Circulation Water Pump House,43.40681592,10.13498756,11.0,False,0.0,1.0,0.0,0,A.211.,1.0,A.261.2,1.0,108919.8565
220,A.261.3,Heat rejection system,Makeup Water Pretreatment Building,52.03449891,31.51741247,11.0,False,0.0,1.0,0.0,0,A.211.,1.0,A.261.3,1.0,46026.7032
221,A.262.11,Heat Rejection System,Water Intake Equipment,4.742313892,28.17464242,11.0,False,0.0,0.0,1.0,0,A.211.,1.0,A.261.1,1.0,6050.471183
222,A.262.12,Heat Rejection System,Circulating Water System,48.67052086,3.815227682,11.0,False,0.0,0.0,1.0,0,A.211.,1.0,A.261.2,1.0,326414.5383
223,A.262.13,Heat Rejection System,Cooling Towers,17.36266619,27.80508284,11.0,False,0.0,1.0,0.0,0,A.211.,1.0,A.262.13,1.0,553093.9842
224,A.262.14,Heat Rejection System,Cooling Tower Basins,37.63843048,23.94048686,11.0,False,0.0,1.0,0.0,0,A.211.,1.0,A.262.13,1.0,3294.962777
225,A.262.15,Heat Rejection System,Main Cooling Tower Makeup & Blowdown System,24.76187017,14.61900185,11.0,False,0.0,0.0,1.0,0,A.211.,1.0,A.261.3,1.0,11814.35723
226,None,Placeholder,Placeholder,30.64266966,20.64889963,150.0,True,1.0,0.0,0.0,0,None,0.0,None,1.0,0.0
