Account,Dependency 1,Fraction 1,Building,Parallelism,Hours run0_unit0,Hours run0_unit1,Hours run0_unit2,Hours run0_unit3,Hours run0_unit4,Hours run0_unit5,Hours run0_unit6,Hours run0_unit7,Hours run0_unit8,Hours run0_unit9
A.211.,None,0,A.211.,1,342671.8872,297781.87,274300.8218,258772.445,247335.6863,238367.4141,231039.0263,224873.2547,219571.3849,214934.7114
A.212.13,A.211.,0.5,A.212.,1,79146.81901,68778.58572,63355.17534,59768.59099,57127.04639,55055.64737,53363.01192,51938.90557,50714.33436,49643.40331
A.212.140,A.212.141,0.5,A.212.,3,258681.2346,224793.9929,207068.2711,195345.9798,186712.4298,179942.3276,174410.1656,169755.6565,165753.3024,162253.1015
A.212.141,A.212.13,0.9,A.212.,3,187894.5352,163280.3511,150405.1757,141890.6251,135619.5986,130702.0977,126683.7814,123302.9532,120395.8213,117853.4312
A.212.142,A.212.141,0.5,A.212.,3,19191.14114,16677.10165,15362.05911,14492.40134,13851.89227,13349.62937,12939.20724,12593.89676,12296.96861,12037.29438
A.212.149,A.212.141,0.9,A.212.,3,123859.9784,107634.3213,99147.01248,93534.22518,89400.36786,86158.75385,83509.88187,81281.24169,79364.8619,77688.91967
A.212.15,A.212.141,1,A.212.,3,690029.8337,599635.9255,552352.7244,521083.6192,498053.7034,479994.5175,465237.5257,452821.6651,442145.4221,432808.6682
A.212.21,A.212.141,1,A.212.,3,6609.525554,5743.677707,5290.77044,4991.255927,4770.661382,4597.679512,4456.328067,4337.401401,4235.13785,4145.704741
A.212.22,A.212.141,1,A.212.,3,424.829743,369.1770467,340.0662616,320.8148536,306.6360561,295.5175813,286.432164,278.7881078,272.2150795,266.4667328
A.212.23,A.212.141,1,A.212.,3,24298.41422,21115.32196,19450.31162,18349.21478,17538.24921,16902.3208,16382.67443,15945.46764,15569.51901,15240.73857
A.212.24,A.212.141,1,A.212.,3,21660.43018,18822.91383,17338.66717,16357.11212,15634.18992,15067.30177,14604.07138,14214.33043,13879.19707,13586.11104
A.212.25,A.212.141,1,A.212.,3,2207.230309,1918.083139,1766.836179,1666.814247,1593.147391,1535.380639,1488.176768,1448.461581,1414.310989,1384.445083
A.219.,A.212.141,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.212.3,A.212.141,1,A.212.,3,248817.5154,216222.4209,199172.5948,187897.2837,179592.9378,173080.9849,167759.7686,163282.7396,159432.9984,156066.2629
A.213.13,A.211.,0.9,A.213.,1,200595.7976,174317.7481,160572.2389,151482.1231,144787.1889,139537.2756,135247.3299,131637.965,128534.3174,125820.0672
A.213.141,A.213.13,0.9,A.213.,1,9676.724563,8409.073645,7745.991426,7307.484998,6984.521929,6731.266549,6524.319924,6350.204463,6200.484759,6069.549556
A.213.142,A.213.141,0.5,A.213.,1,116923.6389,101606.6422,93594.63509,88296.17207,84393.81679,81333.73789,78833.20662,76729.37353,74920.31381,73338.22679
A.213.143,A.213.141,0.9,A.213.,1,12189.67242,10592.82533,9757.547339,9205.165211,8798.331888,8479.308638,8218.62006,7999.288568,7810.688165,7645.750411
A.213.144,A.213.141,0.9,A.213.,1,12367.09074,10747.00185,9899.566553,9339.14461,8926.389906,8602.723334,8338.240485,8115.716666,7924.37122,7757.032829
A.213.145,A.213.141,0.9,A.213.,1,5466.316579,4750.229107,4375.658424,4127.949094,3945.50943,3802.44717,3685.544415,3587.187763,3502.612109,3428.647695
A.213.146,A.213.141,0.9,A.213.,1,3525.961202,3064.060284,2822.449379,2662.668387,2544.988562,2452.70851,2377.302234,2313.858828,2259.304638,2211.595061
A.213.147,A.213.146,0.9,A.213.,1,4621.774633,4016.322156,3699.622371,3490.183953,3335.931085,3214.971841,3116.130476,3032.969855,2961.461079,2898.924113
A.213.149,A.213.143,0.9,A.213.,1,14220.39147,12357.52019,11383.09039,10738.68504,10264.07597,9891.905548,9587.787972,9331.9173,9111.897314,8919.482017
A.213.21,A.213.141,1,A.213.,1,27862.00714,24212.08421,22302.88431,21040.30118,20110.39982,19381.20647,18785.34902,18284.02172,17852.93665,17475.93744
A.213.22,A.213.141,1,A.213.,1,10546.44034,9164.856657,8442.178542,7964.260435,7612.270388,7336.253153,7110.706769,6920.942318,6757.766243,6615.062967
A.213.24,A.213.141,1,A.213.,1,10370.47412,9011.942013,8301.321704,7831.377609,7485.260478,7213.848561,6992.065394,6805.467142,6645.013643,6504.691355
A.213.25,A.213.141,1,A.213.,1,1766.679294,1535.244306,1414.185407,1334.127302,1275.163945,1228.927119,1191.14488,1159.356626,1132.022304,1108.117468
A.214.,A.211.,0.9,A.214.,1,62706.00001,54491.51401,50194.6847,47353.12567,45260.29746,43619.18101,42278.14924,41149.86621,40179.66976,39331.19849
A.215.13,A.211.,0.5,A.215.,1,0,0,0,0,0,0,0,0,0,0
A.215.141,A.215.13,0.9,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.142,A.215.141,0.5,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.145,A.215.141,0.9,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.146,A.215.141,0.9,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.147,A.215.146,0.9,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.149,A.215.141,0.9,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.21,A.215.141,1,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.221,A.215.141,1,A.215.,2,2067.511601,1796.667581,1654.994624,1561.304128,1492.300419,1438.190329,1393.974484,1356.773287,1324.784444,1296.809064
A.215.222,A.215.141,1,A.215.,2,2051.274599,1782.557626,1641.997284,1549.042577,1480.580782,1426.89564,1383.027041,1346.118,1314.380378,1286.624699
A.215.223,A.215.141,1,A.215.,2,184.0193572,159.9128214,147.3031865,138.9642418,132.8225503,128.006469,124.0710274,120.7599261,117.9127516,115.4227963
A.215.224,A.215.141,1,A.215.,2,568.2950737,493.848419,454.9068995,429.1542761,410.1872879,395.3140956,383.1605258,372.935066,364.1423211,356.4527532
A.215.225,A.215.141,1,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.226,A.215.141,1,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.227,A.215.141,1,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.228,A.215.141,1,A.215.,2,108.2466807,94.0663655,86.64893321,81.74367162,78.13091196,75.29792296,72.98295728,71.03525064,69.36044209,67.89576249
A.215.23,A.215.141,1,A.215.,2,2386.839309,2074.163359,1910.608977,1802.447959,1722.786609,1660.319201,1609.274208,1566.327277,1529.397748,1497.101563
A.215.24,A.215.141,1,A.215.,2,0,0,0,0,0,0,0,0,0,0
A.215.25,A.215.141,1,A.215.,2,3031.701546,2634.548643,2426.806098,2289.422771,2188.238984,2108.894499,2044.05847,1989.508388,1942.601456,1901.579677
A.216.13,A.211.,0.9,A.216.,1,33581.19363,29182.05726,26880.95917,25359.20776,24238.42714,23359.55352,22641.38544,22037.15155,21517.57838,21063.19319
A.216.141,A.216.13,0.9,A.216.,2,153348.2441,133259.6241,122751.6786,115802.6134,110684.5779,106671.2087,103391.7001,100632.471,98259.84443,96184.89818
A.216.142,A.216.141,0.5,A.216.,2,13631.69008,11845.93868,10911.84872,10294.12071,9839.159697,9482.396534,9190.868938,8945.590901,8734.679389,8550.229776
A.216.143,A.216.141,0.9,A.216.,2,2933.088076,2548.853538,2347.868325,2214.953725,2117.061187,2040.297574,1977.570494,1924.794787,1879.413617,1839.726171
A.216.144,A.216.141,0.9,A.216.,2,3267.751457,2839.676016,2615.758525,2467.678458,2358.616447,2273.094158,2203.20996,2144.41258,2093.853449,2049.637693
A.216.145,A.216.141,0.9,A.216.,2,1275.406106,1108.327906,1020.932723,963.1369502,920.5699569,887.1905364,859.9146759,836.9660097,817.232739,799.9752925
A.216.146,A.216.141,0.9,A.216.,2,28.00919359,24.33998923,22.42070362,21.15145064,20.2166369,19.48359144,18.88458627,18.38061061,17.94724825,17.56825747
A.216.147,A.216.146,0.9,A.216.,2,406.4079071,353.1684713,325.3200133,306.9034015,293.3394374,282.7030916,274.011644,266.6990559,260.4110531,254.9119711
A.216.148,A.216.141,0.9,A.216.,2,76.88798241,66.81565672,61.54702954,58.06280569,55.49665031,53.48436867,51.84004074,50.45657814,49.26695598,48.22658912
A.216.149,A.216.141,0.9,A.216.,2,3845.011823,3341.315274,3077.841931,2903.602973,2775.274756,2674.644638,2592.415138,2523.230984,2463.740396,2411.713763
A.216.21,A.216.141,1,A.216.,2,7837.082206,6810.424437,6273.400795,5918.258836,5656.694284,5451.585291,5283.981294,5142.966928,5021.710441,4915.667333
A.216.22,A.216.141,1,A.216.,2,15415.36737,13395.95424,12339.64062,11641.08424,11126.59255,10723.1477,10393.47434,10116.1022,9877.593373,9669.008926
A.216.24,A.216.141,1,A.216.,2,5491.998744,4772.546908,4396.216396,4147.343263,3964.046451,3820.312048,3702.860053,3604.041296,3519.068284,3444.756366
A.216.25,A.216.141,1,A.216.,2,3136.650473,2725.749261,2510.815257,2368.676108,2263.989625,2181.898458,2114.817989,2058.379538,2009.848821,1967.406984
A.217.13,A.211.,0.9,A.215.,1,0,0,0,0,0,0,0,0,0,0
A.217.141,A.217.13,0.9,A.215.,1,0,0,0,0,0,0,0,0,0,0
A.217.142,A.217.141,0.5,A.215.,1,0,0,0,0,0,0,0,0,0,0
A.217.145,A.217.141,0.9,A.215.,1,0,0,0,0,0,0,0,0,0,0
A.217.147,A.217.145,0.9,A.215.,1,0,0,0,0,0,0,0,0,0,0
A.217.149,A.217.141,0.9,A.215.,1,0,0,0,0,0,0,0,0,0,0
A.217.21,A.217.141,1,A.215.,1,0,0,0,0,0,0,0,0,0,0
A.217.22,A.217.141,1,A.215.,1,7502.71042,6519.855355,6005.74401,5665.754304,5415.349493,5218.991545,5058.53843,4923.54049,4807.457452,4705.938709
A.217.23,A.217.141,1,A.215.,1,872.7066518,758.3820804,698.5812398,659.0340279,629.9072282,607.0670974,588.4033755,572.7005702,559.1979247,547.3893813
A.217.24,A.217.141,1,A.215.,1,0,0,0,0,0,0,0,0,0,0
A.217.3,A.217.142,1,A.215.,1,67509.48475,58665.74224,54039.76176,50980.53001,48727.38431,46960.55297,45516.79378,44302.08058,43257.56391,42344.09696
A.218A.13,A.211.,0.9,A.218A.,1,31705.37626,27551.97197,25379.41129,23942.66364,22884.48889,22054.70842,21376.65661,20806.17471,20315.62447,19886.62085
A.218A.141,A.218A.13,0.9,A.218A.,1,352343.6525,306186.634,282042.8434,266076.1849,254316.6286,245095.2309,237560.0025,231220.2047,225768.6919,221001.1503
A.218A.142,A.218A.141,0.5,A.218A.,1,53571.41268,46553.55761,42882.66144,40455.04157,38667.08246,37265.03279,36119.35349,35155.43112,34326.56635,33601.69466
A.218A.145,A.218A.141,0.9,A.218A.,1,3091.053396,2686.125401,2474.315864,2334.242973,2231.078304,2150.180486,2084.075156,2028.457144,1980.631912,1938.807046
A.218A.146,A.218A.141,0.9,A.218A.,1,41325.29582,35911.68207,33079.93164,31207.25172,29828.00978,28746.4606,27862.677,27119.10174,26479.71069,25920.5405
A.218A.147,A.218A.146,0.9,A.218A.,1,1607.14238,1396.606728,1286.479843,1213.651247,1160.012474,1117.950984,1083.580605,1054.662934,1029.796991,1008.05084
A.218A.148,A.218A.141,0.9,A.218A.,1,4294.270748,3731.72128,3437.463181,3242.865792,3099.543447,2987.155504,2895.318144,2818.050374,2751.608785,2693.503256
A.218A.149,A.218A.141,0.9,A.218A.,1,8246.136079,7165.892252,6600.838842,6227.160367,5951.943542,5736.128954,5559.776923,5411.402359,5283.81693,5172.238938
A.218A.21,A.218A.141,1,A.218A.,1,40221.34818,34952.35157,32196.24741,30373.59351,29031.1961,27978.539,27118.36444,26394.65276,25772.34215,25228.10941
A.218A.231,A.218A.141,1,A.218A.,1,695.7721837,604.6260277,556.9493411,525.4200181,502.1984498,483.9889774,469.1091796,456.5899957,445.8249062,436.4104529
A.218A.232,A.218A.141,1,A.218A.,1,1177.930101,1023.621257,942.9054635,889.5268727,850.2131651,819.3848478,794.1936111,772.9988524,754.7737448,738.8352405
A.218A.233,A.218A.141,1,A.218A.,1,48.82611814,42.42989666,39.08416427,36.8715802,35.24199647,33.96413875,32.91994242,32.04140319,31.28595832,30.62529493
A.218A.234,A.218A.141,1,A.218A.,1,457.7448576,397.7802813,366.4140401,345.6710644,330.3937169,318.4138009,308.6244602,300.388155,293.3058593,287.11214
A.218A.235,A.218A.141,1,A.218A.,1,127085.7679,110437.5323,101729.1814,95970.21555,91728.69671,88402.65862,85684.79985,83398.11731,81431.82764,79712.23744
A.218A.236,A.218A.141,1,A.218A.,1,2883.956242,2506.157974,2308.539442,2177.85128,2081.598529,2006.120775,1944.444429,1892.552762,1847.931767,1808.909122
A.218A.237,A.218A.141,1,A.218A.,1,0,0,0,0,0,0,0,0,0,0
A.218A.238,A.218A.141,1,A.218A.,1,396.71221,344.7429105,317.5588348,299.5815892,286.3412214,275.9586275,267.4745322,260.336401,254.1984114,248.8305214
A.218A.24,A.218A.141,1,A.218A.,1,34230.93462,29746.68218,27401.06162,25849.86682,24707.40093,23811.52255,23079.4591,22463.53426,21933.90821,21470.73141
A.218B.13,A.211.,0.9,A.218B.,1,36715.33631,31905.62725,29389.767,27725.99008,26500.60668,25539.70752,24754.51261,24093.88538,23525.8203,23029.0272
A.218B.141,A.218B.13,0.9,A.218B.,1,20441.91857,17764.02724,16363.27716,15436.93967,14754.6856,14219.68785,13782.51657,13414.70057,13098.42021,12821.82178
A.218B.142,A.218B.141,0.5,A.218B.,1,24401.97717,21205.31816,19533.21134,18427.42148,17612.99948,16974.36065,16452.49948,16013.42927,15635.87829,15305.69654
A.218B.143,A.218B.141,0.9,A.218B.,1,10700.07968,9298.369238,8565.163231,8080.282868,7723.16507,7443.126848,7214.29473,7021.765812,6856.212607,6711.430446
A.218B.144,A.218B.141,0.9,A.218B.,1,12750.74726,11080.39937,10206.67461,9628.86705,9203.307716,8869.600239,8596.912503,8367.485467,8170.204031,7997.674405
A.218B.145,A.218B.141,0.9,A.218B.,1,5580.63186,4849.569087,4467.16513,4214.275536,4028.020572,3881.966498,3762.618993,3662.205441,3575.861085,3500.349877
A.218B.146,A.218B.141,0.9,A.218B.,1,36955.07705,32113.96196,29581.67385,27907.03294,26673.64813,25706.47458,24916.15256,24251.21163,23679.43724,23179.40023
A.218B.147,A.218B.146,0.9,A.218B.,1,6037.380004,5246.483223,4832.781324,4559.193921,4357.694874,4199.68697,4070.571441,3961.939517,3868.528287,3786.836846
A.218B.148,A.218B.141,0.9,A.218B.,1,9782.714778,8501.179142,7830.834111,7387.524675,7061.024156,6804.994843,6595.781509,6419.758942,6268.399342,6136.029992
A.218B.149,A.218B.141,0.9,A.218B.,1,9416.070114,8182.564929,7537.343643,7110.648924,6796.385262,6549.951626,6348.579362,6179.153915,6033.467094,5906.058792
A.218B.21,A.218B.141,1,A.218B.,1,20761.27925,18041.55167,16618.9179,15678.1084,14985.19558,14441.83965,13997.83852,13624.2762,13303.05463,13022.13496
A.218B.22,A.218B.141,1,A.218B.,1,18951.37664,16468.7463,15170.13324,14311.34053,13678.83366,13182.84578,12777.55127,12436.55492,12143.33644,11886.90645
A.218B.23,A.218B.141,1,A.218B.,1,141.1779617,122.6836487,113.0096526,106.6120908,101.9002415,98.2053881,95.18615339,92.64590687,90.4615807,88.55130984
A.218B.24,A.218B.141,1,A.218B.,1,16609.02339,14433.24133,13295.13431,12542.48671,11988.15646,11553.47172,11198.27081,10899.42096,10642.4437,10417.70797
A.218B.25,A.218B.141,1,A.218B.,1,878.670915,763.5650251,703.3554928,663.5380068,634.2121484,611.2159232,592.4246495,576.6145279,563.0196024,551.1303569
A.218D.,A.211.,0.9,A.218D,1,15421,13400.849,12344.14941,11645.33778,11130.6581,10727.06583,10397.27202,10119.79853,9881.202554,9672.541892
A.218E.13,A.211.,0.9,A.218E.,1,4078.942396,3544.600942,3265.097877,3080.258219,2944.12251,2837.370055,2750.137711,2676.744392,2613.634396,2558.442461
A.218E.141,A.218E.13,0.9,A.218E.,1,30769.43466,26738.63872,24630.21196,23235.87705,22208.93958,21403.65419,20745.61845,20191.97715,19715.90794,19299.56849
A.218E.142,A.218E.141,0.5,A.218E.,1,1116.771389,970.4743367,893.9493466,843.3421986,806.0696781,776.8419822,752.958687,732.8643706,715.5855195,700.4745503
A.218E.143,A.218E.141,0.9,A.218E.,1,147.3961357,128.087242,117.9871553,111.3078133,106.3884309,102.5308379,99.37862124,96.72648973,94.44595505,92.45154644
A.218E.145,A.218E.141,0.9,A.218E.,1,103.177295,89.66106938,82.5910087,77.91546929,74.47190162,71.77158656,69.56503487,67.70854281,66.11216854,64.71608251
A.218E.147,A.218B.146,0.9,A.218E.,1,77.62863148,67.45928075,62.13990177,58.62211497,56.03124025,53.99957464,52.33940717,50.94261791,49.74153632,48.69114778
A.218E.149,A.218E.141,0.9,A.218E.,1,305.110001,265.1405908,244.2334114,230.4071734,220.2240519,212.2388345,205.713746,200.2238337,195.503127,191.3747011
A.218E.21,A.218E.141,1,A.218E.,1,1803.146061,1566.933927,1443.3762,1361.665582,1301.485138,1254.293918,1215.7318,1183.287391,1155.38885,1130.990585
