Account,Dependency 1,Fraction 1,Building,Parallelism,Hours run0_unit0,Hours run0_unit1,Hours run0_unit2,Hours run0_unit3,Hours run0_unit4,Hours run0_unit5,Hours run0_unit6,Hours run0_unit7,Hours run0_unit8,Hours run0_unit9
A.218E.23,A.218E.141,1,A.218E.,1,586.6366202,509.7872229,469.5888779,443.0050967,423.4259549,408.0727349,395.5269125,384.971429,375.8949011,367.9571548
A.218E.24,A.218E.141,1,A.218E.,1,982.6409049,853.9149464,786.5810352,742.0520884,709.2562059,683.5389196,662.5241416,644.8432648,629.6397004,616.3436429
A.218F.,A.211.,0.9,A.218F.,1,13784.33316,11978.58552,11034.03593,10409.39082,9949.335297,9588.577221,9293.785197,9045.760619,8832.487391,8645.972373
A.218G.,A.211.,0.9,A.218G.,1,745.786651,648.0885997,596.984751,563.1889932,538.2981798,518.7797486,502.8303404,489.411235,477.8723144,467.7811182
A.218H.,A.211.,0.9,A.218H.,1,6282.951274,5459.884657,5029.355376,4744.639767,4534.944719,4370.509821,4236.1425,4123.091958,4025.881212,3940.866961
A.218J.13,A.212.141,0.9,A.218J.,1,14324.69678,12448.1615,11466.58435,10817.45234,10339.36206,9964.4618,9658.113548,9400.366088,9178.732274,8984.905628
A.218J.141,A.218J.13,0.9,A.218J.,1,93020.32318,80834.66085,74460.59058,70245.32028,67140.74405,64706.25321,62716.91872,61043.18332,59603.95921,58345.30658
A.218J.142,A.218J.141,0.5,A.218J.,1,4125.244632,3584.837585,3302.161733,3115.223862,2977.542805,2869.578546,2781.355982,2707.129536,2643.303145,2587.484697
A.218J.145,A.218J.141,0.9,A.218J.,1,252.5765175,219.4889937,202.181588,190.7359356,182.306132,175.6958,170.2941936,165.749528,161.841627,158.4240287
A.218J.146,A.218J.141,0.9,A.218J.,1,108.2470789,94.0667116,86.64925201,81.74397238,78.13119942,75.2982,72.98322581,71.035512,69.36069728,67.8960123
A.218J.147,A.218J.146,0.9,A.218J.,1,61.34001141,53.30446991,49.10124282,46.32158436,44.27434635,42.66898001,41.3571613,40.25345681,39.30439513,38.47440698
A.218J.149,A.218J.141,0.9,A.218J.,1,771.131572,670.1133361,617.2727668,582.328489,556.5917827,536.4100344,519.9185992,506.043457,494.112396,483.6782591
A.218J.21,A.218J.141,1,A.218J.,1,8247.396491,7166.987551,6601.847773,6228.112182,5952.85329,5737.005714,5560.626728,5412.229486,5284.624555,5173.029509
A.218J.22,A.218J.141,1,A.218J.,1,2926.279367,2542.93677,2342.418113,2209.812053,2112.146758,2035.56134,1972.979871,1920.326674,1875.05085,1835.455533
A.218J.24,A.218J.141,1,A.218J.,1,3092.773684,2687.620331,2475.692915,2335.542068,2232.319984,2151.377143,2085.235023,2029.586057,1981.734208,1939.886066
A.218K.,A.211.,0.9,A.218K.,1,4763.92981,4139.855005,3813.414262,3597.533999,3438.536667,3313.856994,3211.975496,3126.257045,3052.548823,2988.088364
A.218L.,A.211.,0.9,A.218L.,1,31016,26952.904,24827.58174,23422.07358,22386.90693,21575.16853,20911.85974,20353.78194,19873.89783,19454.22212
A.218P.,A.212.141,0.9,A.218P.,1,3123.400018,2714.234616,2500.208578,2358.669881,2254.425635,2172.681254,2105.884159,2049.684127,2001.358423,1959.095877
A.218S.,A.211.,0.9,A.218S.,1,9836.818812,8548.195547,7874.143123,7428.381931,7100.075677,6842.630374,6632.25997,6455.263898,6303.067192,6169.965763
A.218T.11,A.212.141,0.9,A.218T.,1,6055.823344,5262.510486,4847.544786,4573.121613,4371.007015,4212.516419,4083.00646,3974.042681,3880.346093,3798.405096
A.218T.13,A.218T.11,0.9,A.218T.,1,3539.349843,3075.695013,2833.166673,2672.778967,2554.652293,2462.021839,2386.329232,2322.644922,2267.883581,2219.992843
A.218T.141,A.218T.13,0.9,A.218T.,1,55682.50718,48388.09874,44572.54316,42049.25781,40190.8404,38733.54,37542.71279,36540.80503,35679.2771,34925.84031
A.218T.142,A.218T.141,0.5,A.218T.,1,3006.023154,2612.234121,2406.251147,2270.031451,2169.704687,2091.032247,2026.745375,1972.657331,1926.147699,1885.473373
A.218T.145,A.218T.141,0.9,A.218T.,1,243.8333846,211.8912112,195.1829148,184.1334625,175.9954632,169.613953,164.3993274,160.0119789,156.239353,152.9400575
A.218T.147,A.218T.145,0.9,A.218T.,1,28.24324918,24.54338354,22.60805963,21.32820029,20.38557489,19.64640382,19.04239313,18.53420605,18.09722235,17.71506458
A.218T.149,A.218T.141,0.9,A.218T.,1,541.3289427,470.4148512,433.3211431,408.7905057,390.7235187,376.5560733,364.9792017,355.2389495,346.8634285,339.5387378
A.218T.21,A.218T.141,1,A.218T.,1,258.8964508,224.9810157,207.2405466,195.5085027,186.8677698,180.092035,174.5552704,169.8968888,165.8912049,162.3880919
A.218T.22,A.218T.141,1,A.218T.,1,913.669111,793.9784574,731.3707292,689.9672795,659.4733476,635.5611636,616.0214178,599.5815659,585.4451432,573.0823391
A.218T.24,A.218T.141,1,A.218T.,1,1647.522869,1431.697373,1318.803479,1244.145017,1189.158535,1146.040223,1110.806266,1081.16202,1055.671304,1033.378767
A.218V.,A.211.,0.9,A.218V.,1,3759.000001,3266.571001,3008.991481,2838.6502,2713.192648,2614.813597,2534.423548,2466.787024,2408.627223,2357.764411
A.221.1,A.212.141,0.5,A.212.,3,79387.48578,68987.72514,63547.82345,59950.33315,57300.75623,55223.05858,53525.27622,52096.83951,50868.54466,49794.35717
A.221.2,A.221.1,1,A.212.,3,12062.6184,10482.41539,9655.843575,9109.218974,8706.62611,8390.928067,8132.956669,7915.911288,7729.276684,7566.05809
A.221.3,A.221.1,1,A.212.,3,9900.419002,8603.464113,7925.053586,7476.410314,7145.981388,6886.871566,6675.141008,6497.000563,6343.819825,6209.857826
A.222.11,A.222.14,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.222.12,A.222.14,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.222.13,A.221.1,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.222.14,A.221.1,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.223.1,A.222.11,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.223.3,A.222.11,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.223.4,A.212.141,1,A.212.,3,13226.46351,11493.79679,10587.47434,9988.109414,9546.672932,9200.515198,8917.653785,8679.66708,8475.025293,8296.058778
A.223.5,A.212.141,1,A.212.,3,1277.410617,1110.069827,1022.537288,964.6506793,922.0167849,888.5849031,861.2661742,838.2814403,818.5171555,801.2325861
A.224.1,A.222.11,1,A.216.,3,42265.45997,36728.68471,33832.51103,31917.22702,30506.60687,29400.45209,28496.56211,27736.07028,27082.13287,26510.24137
A.224.2,A.222.11,1,A.216.,3,2191.947779,1904.80262,1754.602871,1655.273477,1582.116679,1524.749895,1477.872856,1438.432651,1404.518513,1374.859394
A.224.3,A.222.11,1,A.216.,3,15145.24896,13161.22135,12123.41716,11437.10135,10931.62493,10535.24951,10211.35291,9938.841072,9704.511555,9499.582064
A.225.111,A.217.142,0.5,A.215.,3,1532.656267,1331.878296,1226.855454,1157.40224,1106.249459,1066.137389,1033.359972,1005.782546,982.0690632,961.3307796
A.225.112,A.217.142,0.9,A.215.,3,285.8345769,248.3902473,228.8038858,215.8511249,206.3113255,198.8305768,192.7177128,187.5746276,183.152153,179.2845418
A.225.113,A.217.142,0.9,A.215.,3,1429.172885,1241.951237,1144.019429,1079.255625,1031.556627,994.1528841,963.5885642,937.8731381,915.7607652,896.4227092
A.225.114,A.217.142,0.5,A.215.,3,3970.526227,3450.387291,3178.313272,2998.386556,2865.869264,2761.954234,2677.04048,2605.597917,2544.165352,2490.440391
A.225.12,A.217.142,0.9,A.215.,3,406.7645902,353.4784289,325.6055298,307.1727547,293.5968862,282.9512054,274.2521298,266.9331239,260.6396023,255.1356941
A.225.13,A.217.142,0.9,A.215.,3,9895.373183,8599.079296,7921.014526,7472.599908,7142.339388,6883.361623,6671.738975,6493.68932,6340.586652,6206.692928
A.225.3,A.217.142,0.9,A.215.,3,1429.172885,1241.951237,1144.019429,1079.255625,1031.556627,994.1528841,963.5885642,937.8731381,915.7607652,896.4227092
A.225.4,A.217.142,0.9,A.215.,3,23614.50534,20521.00514,18902.85857,17832.75347,17044.61353,16426.5841,15921.56382,15496.66276,15131.29567,14811.76915
A.226.1,A.212.142,0.9,A.215.,3,23807.99087,20689.14406,19057.73921,17978.86619,17184.26862,16561.17537,16052.0172,15623.63472,15255.27399,14933.12943
A.226.3,A.212.142,0.9,A.212.,3,27782.56841,24143.05195,22239.29546,20980.31214,20053.06207,19325.94776,18731.78919,18231.89125,17802.03527,17426.11094
A.226.4,A.212.142,0.9,A.215.,3,42185.96837,36659.60651,33768.87986,31857.19806,30449.23096,29345.1566,28442.96664,27683.90511,27031.19761,26460.3817
A.226.6,A.212.142,0.9,A.215.,3,863.502259,750.3834631,691.2133388,652.0832294,623.2636286,600.6643915,582.1975149,566.6603264,553.3000925,541.6160932
A.226.71,A.212.142,0.9,A.215.,3,91873.23668,79837.84268,73542.37469,69379.08529,66312.79336,63908.32361,61943.52073,60290.42511,58868.9489,57625.81743
A.226.72,A.212.142,0.9,A.215.,3,20621.97801,17920.49889,16507.41052,15572.91353,14884.64993,14344.93974,13903.91771,13532.86186,13213.79559,12934.76079
A.226.8,A.212.142,0.9,A.215.,3,3454.009037,3001.533853,2764.853356,2608.332918,2493.054515,2402.657566,2328.79006,2266.641306,2213.20037,2166.464373
A.226.9,A.212.142,0.9,A.212.,3,12829.17642,11148.55431,10269.45532,9688.093698,9259.916771,8924.156677,8649.791653,8418.953423,8220.458521,8046.867674
A.227.11,A.218A.145,0.9,A.218A.,3,8863.42303,7702.314613,7094.962592,6693.311399,6397.492469,6165.522493,5975.969151,5816.487606,5679.351422,5559.420956
A.227.15,A.218A.145,0.9,A.218A.,3,1359.058198,1181.021574,1087.894264,1026.307747,980.948845,945.3801153,916.3152695,891.8614326,870.8338844,852.4445463
A.227.16,A.218A.145,0.9,A.215.,3,5318.053815,4621.388765,4256.977553,4015.986837,3838.495479,3699.313494,3585.581489,3489.892561,3407.610851,3335.652572
A.227.17,A.218A.145,0.9,A.218A.,3,5318.053815,4621.388765,4256.977553,4015.986837,3838.495479,3699.313494,3585.581489,3489.892561,3407.610851,3335.652572
A.227.18,A.218A.145,0.9,A.218A.,3,4136.26408,3594.413485,3310.982542,3123.545319,2985.496485,2877.243829,2788.785603,2714.360882,2650.363996,2594.396445
A.227.19,A.218A.145,0.9,A.218A.,3,1477.237172,1283.719102,1182.493765,1115.5519,1066.248745,1027.587082,995.9948584,969.4146008,946.5585702,926.5701592
A.227.2,A.218A.145,0.9,A.218A.,3,8272.52816,7188.826971,6621.965085,6247.090638,5970.99297,5754.487659,5577.571207,5428.721764,5300.727993,5188.792891
A.227.3,A.218A.145,0.9,A.218A.,3,23813.0632,20693.55192,19061.79949,17982.69662,17187.92976,16564.70376,16055.43712,15626.96336,15258.52415,14936.31096
A.227.4,A.218A.145,0.9,A.218A.,3,18022.29349,15661.37304,14426.42393,13609.73317,13008.23468,12536.5624,12151.13727,11826.85813,11548.01455,11304.15594
A.227.5,A.218A.145,0.9,A.218A.,3,82725.2816,71888.26971,66219.65085,62470.90638,59709.9297,57544.87659,55775.71207,54287.21764,53007.27993,51887.92891
A.227.9,A.218A.145,0.9,A.218A.,3,29544.74343,25674.38204,23649.8753,22311.03799,21324.97489,20551.74164,19919.89716,19388.29201,18931.1714,18531.40318
A.228.1,A.218T.21,0.7,A.211.,3,36142.09631,31407.48169,28930.9018,27293.10159,26086.85021,25140.95367,24368.01807,23717.70528,23158.50946,22669.47284
A.228.2,A.211.,0.5,A.211.,3,136385.2691,118518.7988,109173.2144,102992.8362,98440.94421,94871.52328,91954.78519,89500.77466,87390.60173,85545.18052
A.228.4,A.222.11,1,A.212.,3,92548.86326,80424.96217,74083.19794,69889.29213,66800.45099,64378.29901,62399.04717,60733.79486,59301.86525,58049.59191
A.229.1,A.212.3,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.229.2,A.212.3,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.229.3,A.221.3,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.229.4,A.221.3,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.229.5,A.221.3,1,A.215.,3,0,0,0,0,0,0,0,0,0,0
A.229.6,A.221.3,1,A.212.,3,0,0,0,0,0,0,0,0,0,0
A.231.,A.213.21,0.5,A.213.,2,77515.15238,67360.66742,62049.06441,58536.41999,55949.33266,53920.63697,52262.89638,50868.14897,49668.82314,48619.97008
A.233.,A.213.21,0.5,A.213.,2,105317.9432,91521.29266,84304.54746,79532.00333,76016.991,73260.65175,71008.32011,69113.31089,67483.8162,66058.76518
A.234.,A.213.21,0.5,A.213.,2,97668.5149,84873.93945,78181.3592,73755.45338,70495.74261,67939.60115,65850.86033,64093.48899,62582.34737,61260.80033
A.235.,A.213.21,0.5,A.213.,2,168245.5615,146205.393,134676.6324,127052.4865,121437.2494,117033.9936,113435.8906,110408.6108,107805.4907,105528.9697
A.236.,A.213.21,0.5,A.213.,2,38509.82244,33465.0357,30826.21113,29081.11602,27795.8412,26787.97747,25964.40564,25271.48982,24675.66019,24154.58601
A.237.,A.213.21,0.5,A.213.,2,42279.08177,36740.52206,33843.41496,31927.51367,30516.43889,29409.9276,28505.74632,27745.00938,27090.86121,26518.78539
A.241.,A.236.,0.5,A.24.,2,6060.220039,5266.331214,4851.064237,4576.441825,4374.180486,4215.574822,4085.970835,3976.927946,3883.163331,3801.162843
A.242.,A.236.,0.5,A.24.,2,8534.091029,7416.125104,6831.340037,6444.612715,6159.785323,5936.434492,5753.924251,5600.36845,5468.327739,5352.853445
A.243.,A.236.,0.5,A.218A.,2,6499.43674,5648.010527,5202.646921,4908.121148,4691.200844,4521.100175,4382.103091,4265.157277,4164.597037,4076.653533
A.244.,A.236.,0.5,A.24.,2,58534.66834,50866.62679,46855.63138,44203.09868,42249.48969,40717.54367,39465.72008,38412.49275,37506.83576,36714.80654
A.245.,A.236.,0.5,A.24.,2,422344.8284,367017.6559,338077.1457,318938.343,304842.4802,293789.0396,284756.7646,277157.42,270622.8388,264908.1153
A.246.,A.236.,0.5,A.213.,2,233876.6644,203238.8214,187212.7935,176614.5358,168808.8444,162687.9175,157686.2265,153478.0316,149859.4575,146694.8858
A.251.111,A.213.142,1,A.213.,1,8146.222688,7079.067516,6520.860513,6151.709671,5879.82748,5666.627785,5492.412504,5345.835704,5219.79615,5109.57008
A.251.112,A.213.142,1,A.213.,1,3953.781005,3435.835694,3164.909114,2985.741218,2853.782802,2750.30602,2665.750381,2594.609118,2533.435637,2479.937255
A.251.12,A.212.142,1,A.212.,1,24107.69853,20949.59002,19297.64817,18205.19373,17400.59334,16769.65626,16254.08854,15820.31335,15447.31549,15121.11561
A.251.16,A.215.21,0.7,A.215.,1,11140.40114,9681.008591,8917.630253,8412.796465,8040.98283,7749.420689,7511.171848,7310.720128,7138.354205,6987.614079
A.251.17,A.218A.142,0.9,A.218A.,1,1513.636286,1259.855267,1147.901513,1077.494454,1026.903483,987.8129742,956.1828745,929.7571465,907.1535914,891.4641595
A.252.1,A.215.21,0.7,A.215.,2,114878.7394,99829.6245,91957.74089,86751.94369,82917.83743,79911.27683,77454.47782,75387.43907,73610.01833,72055.60073
A.252.2,A.215.21,0.7,A.215.,2,288672.7385,250856.6098,231075.7677,217994.3939,208359.8701,200804.8422,194631.2812,189437.1283,184970.7413,181064.7271
A.252.3,A.215.21,0.7,A.215.,2,53443.3681,46442.28688,42780.16475,40358.3473,38574.66171,37175.96317,36033.02223,35071.4038,34244.52016,33521.38103
A.252.4,A.215.21,0.7,A.215.,2,9300.186782,8081.862314,7444.581749,7023.13835,6712.742323,6469.34154,6270.447559,6103.107227,5959.21337,5833.373079
A.253.,A.215.21,0.7,A.218B.,2,60793.73305,52829.75402,48663.95978,45909.05624,43880.05041,42288.98105,40988.84506,39894.96987,38954.3603,38131.7638
A.254.,A.215.21,0.7,A.218B.,1,8195.450691,7121.84665,6560.266376,6188.884739,5915.359551,5700.871481,5525.603408,5378.140838,5251.339621,5140.44745
A.255.,A.218S.,1,A.218S.,1,81999.99998,71257.99998,65639.0799,61923.20198,59186.43176,57040.36043,55286.70679,53811.26252,52542.54648,51433.0092
A.261.1,A.211.,1,A.261.1,1,14782.3454,12845.85815,11832.92135,11163.05073,10669.68631,10282.80865,9966.67312,9700.691086,9471.976465,9271.957402
A.261.2,A.211.,1,A.261.2,1,33044.01178,28715.24624,26450.95768,24953.54898,23850.69694,22985.88223,22279.20233,21684.63406,21173.37226,20726.25564
A.261.3,A.211.,1,A.261.3,1,13963.54138,12134.31746,11177.48791,10544.72187,10078.68523,9713.23699,9414.612415,9163.363304,8947.31734,8758.377466
A.262.11,A.211.,1,A.261.1,1,1835.58671,1595.124851,1469.34418,1386.163496,1324.900337,1276.860092,1237.604198,1204.576078,1176.17561,1151.338392
A.262.12,A.211.,1,A.261.2,1,97774.28745,84965.85579,78266.02765,73835.32868,70572.08773,68013.17803,65922.17516,64162.90062,62650.12248,61327.14423
A.262.13,A.211.,1,A.262.13,1,167797.1742,145815.7444,134317.7088,126713.8818,121113.6098,116722.089,113133.5753,110114.3633,107518.1808,105247.7269
A.262.14,A.211.,1,A.262.13,1,999.6229551,868.672348,800.1747687,754.8762704,721.5136077,695.351874,673.9739175,655.987479,640.5211657,626.9953251
A.262.15,A.211.,1,A.261.3,1,3584.22947,3114.695409,2869.091763,2706.67031,2587.045768,2493.240742,2416.588339,2352.0965,2296.640775,2248.142772
None,None,0,None,1,0,0,0,0,0,0,0,0,0,0
